,Ticker,Date,Time,Titles,neg,neu,pos,compound
146,GOOGL,2023-04-22,14:50:00,Alphabet boss Sundar Pichais pay rose to $226mn last year,0.135,0.865,0.0,-0.1027
147,GOOGL,2023-04-22,13:11:00,Google CEO Sundar Pichais 2022 Compensation Valued at $226 Million,0.0,0.756,0.244,0.4404
148,GOOGL,2023-04-22,13:03:00,"This Week in AI: Big Tech Developments From Meta, Microsoft, Google, and Amazon",0.0,0.876,0.124,0.1779
149,GOOGL,2023-04-22,11:30:00,2 Top Tech Stocks to Buy Before They Skyrocket,0.0,0.795,0.205,0.2023
150,GOOGL,2023-04-22,09:05:00,"'Artificial Intelligence' May Be the New Buzzword, but Is It Really Worth the Hype?",0.0,0.713,0.287,0.5913
151,GOOGL,2023-04-22,08:12:00,"Market Rally Awaits Earnings Wave Led By Microsoft, Meta, Amazon, Google; How To Prep",0.0,0.8,0.2,0.25
152,GOOGL,2023-04-22,07:10:00,2 Stocks Down 30% and 45% to Buy Right Now,0.0,1.0,0.0,0.0
153,GOOGL,2023-04-22,07:00:00,Google Could Lose the AI War Even If It Crushes Bing,0.543,0.457,0.0,-0.8591
154,GOOGL,2023-04-22,06:25:00,A Bull Market Is Coming: 2 FAANG Stocks to Buy Right Now,0.0,1.0,0.0,0.0
155,GOOGL,2023-04-22,06:00:00,What is Metadata? YF explains,0.0,1.0,0.0,0.0
156,GOOGL,2023-04-22,05:30:00,Is It Too Late to Buy These 2 Stock-Split Stocks?,0.0,1.0,0.0,0.0
157,GOOGL,2023-04-21,20:45:00,Alphabet CEO Pichai reaps over $200 million in 2022 amid cost-cutting,0.0,1.0,0.0,0.0
158,GOOGL,2023-04-21,20:43:00,Alphabet CEO Pichai reaps over $200 mln in 2022 amid cost-cutting,0.0,1.0,0.0,0.0
159,GOOGL,2023-04-21,19:09:00,Alphabet CEOs Pay Soars to $226 Million on Huge Stock Award,0.092,0.526,0.382,0.6597
160,GOOGL,2023-04-21,18:24:00,"Stock Trading Action Plan: Inflation Gauges And Microsoft, Amazon, Boeing, Alphabet Earnings",0.0,0.866,0.134,0.1779
161,GOOGL,2023-04-21,18:11:00,Weekly Roundup,0.0,1.0,0.0,0.0
162,GOOGL,2023-04-21,18:07:00,Google unveils new Bard AI capabilities for coding,0.0,1.0,0.0,0.0
163,GOOGL,2023-04-21,17:38:00,Stocks Notch Weekly Losses as Investors Weigh Earnings Reports,0.252,0.748,0.0,-0.4019
164,GOOGL,2023-04-21,17:00:00,Bing Is Already Taking Market Share From Google. Time to Sell Alphabet Stock?,0.0,0.845,0.155,0.296
165,GOOGL,2023-04-21,15:28:00,Lyft layoffs are 'very consistent in what we've seen in big tech' cost-cutting strategies: Analyst,0.0,1.0,0.0,0.0
166,GOOGL,2023-04-21,14:09:00,Alphabet Just Made a Huge Move in the Race to Dominate Artificial Intelligence,0.094,0.566,0.34,0.5994
167,GOOGL,2023-04-21,14:09:00,These Are The Best Robinhood Stocks To Buy Or Watch Now,0.0,0.704,0.296,0.6369
168,GOOGL,2023-04-21,14:00:00,Inside Barry Dillers Plan to Stop ChatGPT From Destroying the News Business,0.367,0.633,0.0,-0.7003
169,GOOGL,2023-04-21,13:36:00,Buying Shares Post-Split: Good or Bad Idea?,0.278,0.317,0.405,0.1531
170,GOOGL,2023-04-21,13:01:00,Will Google Cloud Strength Aid Alphabet's (GOOGL) Q1 Earnings?,0.0,0.714,0.286,0.4939
171,GOOGL,2023-04-21,12:56:00,AI Stocks: In Case You Missed These Developments In Artificial Intelligence,0.154,0.629,0.217,0.2263
172,GOOGL,2023-04-21,12:00:00,Microsoft and Alphabet: The AI Battle Continues,0.302,0.698,0.0,-0.3818
173,GOOGL,2023-04-21,11:42:00,Faltering Cloud Growth Could Hurt Google Profit in Q1,0.228,0.403,0.369,0.2732
174,GOOGL,2023-04-21,11:21:00,"Carlyle Seeks New Investors For McDonald's China Arm, US Judge Halts Several Johnson & Johnson's Talc-Related Lawsuits, A Look At How Much Alphabet Analysts, Managers And Engineers Get Paid: Today's Top Stories",0.051,0.892,0.057,0.0516
175,GOOGL,2023-04-21,10:58:00,"Ukraine Latest: US, Allies Meet to Discuss Kyivs Defense Needs",0.0,0.857,0.143,0.128
176,GOOGL,2023-04-21,09:54:00,Google Bard can now help write software code,0.0,0.722,0.278,0.4019
177,GOOGL,2023-04-21,09:48:00,Google Bard can now help write software code,0.0,0.722,0.278,0.4019
178,GOOGL,2023-04-21,09:43:00,Googles Search Dominance Feels Heat From ChatGPT,0.0,0.769,0.231,0.2023
179,GOOGL,2023-04-21,09:39:00,Google asks judge to toss antitrust charges in app store case,0.174,0.826,0.0,-0.2732
180,GOOGL,2023-04-21,09:34:00,CORRECTED-Google asks judge to toss antitrust charges in app store case,0.174,0.826,0.0,-0.2732
181,GOOGL,2023-04-21,09:32:00,"Google Cements AI Presence With Latest Move: Integrates AI Research Divisions Google Brain, DeepMind",0.0,1.0,0.0,0.0
182,GOOGL,2023-04-21,07:30:00,2 Growth Stocks That Could Keep Growing for Decades,0.0,0.583,0.417,0.5106
183,GOOGL,2023-04-21,06:26:00,Here are the Threats and Opportunities For Alphabet (GOOG),0.226,0.565,0.21,-0.0516
184,GOOGL,2023-04-21,05:25:00,3 Red Flags for Alphabet's Future,0.0,1.0,0.0,0.0
185,GOOGL,2023-04-21,05:21:00,The Fed Is Now Modeling a Recession: 1 FAANG Stock to Buy Hand Over Fist and 1 to Avoid,0.236,0.613,0.151,-0.2023
186,GOOGL,2023-04-20,20:00:00,Google Tells Advertisers AI Can Make Campaigns For Them,0.0,1.0,0.0,0.0
187,GOOGL,2023-04-20,17:15:00,"Google Looks to Turbocharge AI Efforts With Combined Brain, DeepMind Unit",0.0,1.0,0.0,0.0
188,GOOGL,2023-04-20,16:01:00,Alphabet merges DeepMind and Google Brain AI research units,0.0,1.0,0.0,0.0
189,GOOGL,2023-04-20,16:00:00,Warren Buffett Stocks: GOOGL Among 42 Names On This Screen,0.0,1.0,0.0,0.0
190,GOOGL,2023-04-20,14:57:00,"Google Merges DeepMind, Brain Research Units as AI Race Intensifies",0.0,1.0,0.0,0.0
191,GOOGL,2023-04-20,14:39:00,"UPDATE 1-Alphabet to combine AI research units Google Brain, DeepMind",0.0,1.0,0.0,0.0
192,GOOGL,2023-04-20,14:15:00,Alphabets Google Combines AI Research Units Brain and DeepMind,0.0,1.0,0.0,0.0
193,GOOGL,2023-04-20,13:22:00,Google to Launch AI-Driven Ad Campaigns,0.0,1.0,0.0,0.0
194,GOOGL,2023-04-20,13:20:00,"Alphabet to combine AI research units Google Brain, DeepMind",0.0,1.0,0.0,0.0
195,GOOGL,2023-04-20,08:55:00,Alphabet (GOOGL) to Report Q1 Earnings: What's in the Cards?,0.0,1.0,0.0,0.0
196,GOOGL,2023-04-20,08:47:00,Slow Growth in Azure to Impact Microsoft's (MSFT) Q3 Earnings,0.0,0.776,0.224,0.3818
197,GOOGL,2023-04-20,06:11:00,Samsung Might Ditch Google: Is the Search Engine's Dominance Ending?,0.0,0.833,0.167,0.2023
198,GOOGL,2023-04-20,01:29:00,UPDATE 1-Google to use generative AI in its ad business - FT,0.0,1.0,0.0,0.0
199,GOOGL,2023-04-20,00:15:00,Google to use generative AI in its ad business - FT,0.0,1.0,0.0,0.0
200,MSFT,2023-04-24,21:23:00,Time to Buy Amazon or Microsoft Stock with Earnings Approaching?,0.0,0.841,0.159,0.1779
201,MSFT,2023-04-24,20:00:00,Alphabet and Microsoft earnings:  Heres what to expect from the call,0.0,1.0,0.0,0.0
202,MSFT,2023-04-24,18:18:00,"Big Tech Earnings Are Coming. What to Know About Amazon, Microsoft, Alphabet, and Meta.",0.0,0.884,0.116,0.1779
203,MSFT,2023-04-24,17:21:00,Markets Mixed Ahead of Tech Earnings,0.0,1.0,0.0,0.0
204,MSFT,2023-04-24,16:45:00,US STOCKS-Nasdaq underperforms on worries about tech earnings ahead,0.259,0.741,0.0,-0.4215
205,MSFT,2023-04-24,16:39:00,Microsofts Earnings Are Dead Ahead. Why One Analyst Turned Cautious.,0.416,0.584,0.0,-0.6908
206,MSFT,2023-04-24,16:38:00,"FAANG Stock Pain Ahead? Tech Earnings This Week: Microsoft, Google, Meta, Amazon, and More!",0.208,0.694,0.098,-0.4389
207,MSFT,2023-04-24,16:18:00,AI Chatbot Crackdown: Microsoft & Co. Face Regulatory Heat In Europe as ChatGPT Reignites Debate,0.0,1.0,0.0,0.0
208,MSFT,2023-04-24,16:16:00,"Fox Corp. stock moves lower on Tucker Carlson departure, Bed Bath & Beyond files for bankruptcy",0.136,0.864,0.0,-0.296
209,MSFT,2023-04-24,16:10:00,Microsoft earnings: AI hype could take backseat to cloud growth troubles,0.205,0.616,0.178,-0.1027
210,MSFT,2023-04-24,16:00:00,US STOCKS-Nasdaq underperforms on worries about tech earnings ahead,0.259,0.741,0.0,-0.4215
211,MSFT,2023-04-24,15:00:00,"US STOCKS-Nasdaq weighed down by Telsa, worries about tech earnings ahead",0.219,0.781,0.0,-0.4215
212,MSFT,2023-04-24,14:44:00,Big Tech Earnings Looming: What to Expect,0.2,0.8,0.0,-0.128
213,MSFT,2023-04-24,14:39:00,"Why Meta, Microsoft and Amazon stock have out-performed in 2023: Morning Brief",0.0,0.866,0.134,0.1779
214,MSFT,2023-04-24,14:16:00,Best Dow Jones Stocks To Buy And Watch In April: Microsoft Slides On Downgrade,0.0,0.756,0.244,0.6369
215,MSFT,2023-04-24,13:10:00,Microsoft's Charts Offer Window Into Key Prices to Watch,0.0,1.0,0.0,0.0
216,MSFT,2023-04-24,13:04:00,Tech layoffs: Smaller companies still hiring top talent as tech giants cut jobs,0.126,0.599,0.275,0.3612
217,MSFT,2023-04-24,12:53:00,Microsoft agrees to stop bundling Teams with Office,0.22,0.6,0.18,-0.1027
218,MSFT,2023-04-24,12:12:00,"Big Tech Earnings Preview: Microsoft, Meta, Google, Amazon On Deck as Market Eyes AI Impact, Job Cuts, Profit Outlooks",0.096,0.702,0.202,0.34
219,MSFT,2023-04-24,12:02:00,Coke 'exploring ways to leverage AI' (because every company needs an AI strategy now),0.0,1.0,0.0,0.0
220,MSFT,2023-04-24,12:00:00,5G Was Going to Boost Mobile Gaming. Why Hasnt It?,0.0,0.769,0.231,0.4019
221,MSFT,2023-04-24,11:00:00,"Riding the AI Wave: Top 5 AI Stocks, Including Microsoft and Google, Set to Transform Your Portfolio",0.0,0.893,0.107,0.2023
222,MSFT,2023-04-24,10:05:00,ETFs in Focus Ahead of Big Tech Q1 Earnings,0.0,1.0,0.0,0.0
223,MSFT,2023-04-24,09:24:00,Do Big Tech's Custom Chips Pose a Threat to Nvidia Shareholders?,0.274,0.726,0.0,-0.5267
224,MSFT,2023-04-24,08:40:00,5 Things to Know Before Markets Open,0.0,1.0,0.0,0.0
225,MSFT,2023-04-24,08:35:00,The Future of Crypto Trading: How AI-Based Tools Are Changing the Game,0.0,1.0,0.0,0.0
226,MSFT,2023-04-24,07:30:00,"If Bears Are Right, We'll Start Seeing a Negative Reaction to Earnings This Week",0.236,0.764,0.0,-0.5719
227,MSFT,2023-04-24,07:30:00,"3 Good Reasons to Buy Alphabet Stock, and 1 Major Threat to Consider",0.222,0.588,0.19,-0.128
228,MSFT,2023-04-24,07:17:00,10 Best Stocks To Invest In 2023 For Beginners,0.0,0.656,0.344,0.6369
229,MSFT,2023-04-24,06:24:00,Big Tech Is Carrying Stocks on Its Shoulders. Why AI Will Be Critical.,0.161,0.839,0.0,-0.3182
230,MSFT,2023-04-24,06:06:00,Tech investors focus on profits after layoffs; companies to highlight AI,0.0,0.629,0.371,0.6486
231,MSFT,2023-04-24,05:52:00,Prediction: These 3 Tech Stocks Will Be Worth More Than $3 Trillion by 2030,0.0,0.863,0.137,0.2263
232,MSFT,2023-04-24,04:45:00,Best $1 Trillion AI Stock: Amazon vs. Microsoft vs. Google,0.0,0.576,0.424,0.7096
233,MSFT,2023-04-24,02:17:00,Microsoft to shed more office space with Redmond sublease,0.0,1.0,0.0,0.0
234,MSFT,2023-04-23,15:01:00,Alphabet CEO Gets Astronomical $226 Million Pay,0.189,0.811,0.0,-0.1027
235,MSFT,2023-04-23,12:28:00,Alphabet Showers CEO with Hundreds of Millions of Dollars,0.0,1.0,0.0,0.0
236,MSFT,2023-04-23,12:00:00,13 Habits That Helped Bill Gates Build His $110 Billion Fortune,0.0,1.0,0.0,0.0
237,MSFT,2023-04-23,12:00:00,How 5G Could Make Virtual-Reality Devices Better,0.0,0.674,0.326,0.4404
238,MSFT,2023-04-23,11:50:00,Alphabet Floods CEO with Hundreds of Millions,0.0,1.0,0.0,0.0
239,MSFT,2023-04-23,11:30:00,Alphabet Cuts Thousands of Jobs. But Floods CEO with Hundreds of Millions,0.127,0.873,0.0,-0.1531
240,MSFT,2023-04-23,10:00:00,Is Amazon About to Race Ahead of Microsoft and Alphabet in the AI Arms Race?,0.0,0.892,0.108,0.1779
241,MSFT,2023-04-23,10:00:00,Big Tech Depends on AI Shining Through Cloud Haze,0.0,1.0,0.0,0.0
242,MSFT,2023-04-23,08:00:00,"UKs Largest Charity Exits Meta Stock, Sells Apple, Microsoft",0.0,0.741,0.259,0.4215
243,MSFT,2023-04-23,08:00:00,"U.K.s Largest Charity Exits Meta Stock, Sells Apple, Microsoft",0.0,0.741,0.259,0.4215
244,MSFT,2023-04-23,07:44:00,"Amazon, Microsoft, Meta, Alphabet lead earnings rush: What to know this week",0.0,0.866,0.134,0.1779
245,MSFT,2023-04-23,07:39:00,"Market Rally: Microsoft, Meta, Amazon, Google Lead Earnings Wave; How To Prepare",0.0,0.866,0.134,0.1779
246,MSFT,2023-04-23,02:10:00,Top 5 things to watch in markets in the week ahead,0.0,0.833,0.167,0.2023
247,MSFT,2023-04-22,13:03:00,"This Week in AI: Big Tech Developments From Meta, Microsoft, Google, and Amazon",0.0,0.876,0.124,0.1779
248,MSFT,2023-04-22,09:05:00,"'Artificial Intelligence' May Be the New Buzzword, but Is It Really Worth the Hype?",0.0,0.713,0.287,0.5913
249,MSFT,2023-04-22,08:12:00,"Market Rally Awaits Earnings Wave Led By Microsoft, Meta, Amazon, Google; How To Prep",0.0,0.8,0.2,0.25
250,MSFT,2023-04-22,06:00:00,What is Metadata? YF explains,0.0,1.0,0.0,0.0
251,MSFT,2023-04-21,18:24:00,"Stock Trading Action Plan: Inflation Gauges And Microsoft, Amazon, Boeing, Alphabet Earnings",0.0,0.866,0.134,0.1779
252,MSFT,2023-04-21,17:29:00,"Microsoft, Meta & Amazon Earnings: Time to Buy Mega-Cap Tech Stocks?",0.0,0.841,0.159,0.1779
253,MSFT,2023-04-21,17:00:00,Bing Is Already Taking Market Share From Google. Time to Sell Alphabet Stock?,0.0,0.845,0.155,0.296
254,MSFT,2023-04-21,14:37:00,10 Best Humane Stocks to Buy Now,0.0,0.588,0.412,0.6369
255,MSFT,2023-04-21,14:22:00,Tech earnings to test markets' 'most crowded' trade,0.0,1.0,0.0,0.0
256,MSFT,2023-04-21,14:09:00,Alphabet Just Made a Huge Move in the Race to Dominate Artificial Intelligence,0.094,0.566,0.34,0.5994
257,MSFT,2023-04-21,14:00:00,Inside Barry Dillers Plan to Stop ChatGPT From Destroying the News Business,0.367,0.633,0.0,-0.7003
258,MSFT,2023-04-21,13:19:00,10 Job Skills Worth Six-Figure Salaries,0.0,0.725,0.275,0.2263
259,MSFT,2023-04-21,13:07:00,11 Best Fast Money Stocks To Buy According To Hedge Funds,0.0,0.704,0.296,0.6369
260,MSFT,2023-04-21,12:56:00,AI Stocks: In Case You Missed These Developments In Artificial Intelligence,0.154,0.629,0.217,0.2263
261,MSFT,2023-04-21,12:11:00,12 Best Environmental Dividend Stocks To Buy According To Al Gore,0.0,0.704,0.296,0.6369
262,MSFT,2023-04-21,12:00:00,Microsoft and Alphabet: The AI Battle Continues,0.302,0.698,0.0,-0.3818
263,MSFT,2023-04-21,09:54:00,Google Bard can now help write software code,0.0,0.722,0.278,0.4019
264,MSFT,2023-04-21,09:48:00,Google Bard can now help write software code,0.0,0.722,0.278,0.4019
265,MSFT,2023-04-21,09:43:00,Googles Search Dominance Feels Heat From ChatGPT,0.0,0.769,0.231,0.2023
266,MSFT,2023-04-21,08:00:00,Are There Rough Waters Ahead On Tech Earnings Calendar?,0.0,1.0,0.0,0.0
267,MSFT,2023-04-21,08:00:00,Microsoft Earnings Could Fall Flat on Slower Cloud Growth,0.0,0.755,0.245,0.3818
268,MSFT,2023-04-21,07:45:00,2 Compelling Cybersecurity Stocks That Could Soar in the Coming Months,0.0,0.826,0.174,0.2263
269,MSFT,2023-04-21,05:25:00,3 Red Flags for Alphabet's Future,0.0,1.0,0.0,0.0
270,MSFT,2023-04-20,18:16:00,Is Elon Musk the busiest CEO on Earth?,0.0,1.0,0.0,0.0
271,MSFT,2023-04-20,17:15:00,"Google Looks to Turbocharge AI Efforts With Combined Brain, DeepMind Unit",0.0,1.0,0.0,0.0
272,MSFT,2023-04-20,16:17:00,"Microsoft adding ChatGPT to employee experience platform, Snap launches its own chatbot",0.0,1.0,0.0,0.0
273,MSFT,2023-04-20,14:39:00,"UPDATE 1-Alphabet to combine AI research units Google Brain, DeepMind",0.0,1.0,0.0,0.0
274,MSFT,2023-04-20,14:15:00,Alphabets Google Combines AI Research Units Brain and DeepMind,0.0,1.0,0.0,0.0
275,MSFT,2023-04-20,13:52:00,Big Tech is racing to claim its share of the generative AI market,0.0,0.845,0.155,0.296
276,MSFT,2023-04-20,13:42:00,5 Critical Stock Market Catalysts to Prepare for Next Week,0.223,0.777,0.0,-0.3182
277,MSFT,2023-04-20,13:25:00,Coding Tools for Novice Programmers and Business Users Get ChatGPT Tech Boost,0.0,0.803,0.197,0.4019
278,MSFT,2023-04-20,13:22:00,Google to Launch AI-Driven Ad Campaigns,0.0,1.0,0.0,0.0
279,MSFT,2023-04-20,13:14:00,Elon Musk Threatens Tech Giant With Lawsuit Over Twitter Data,0.36,0.64,0.0,-0.5423
280,MSFT,2023-04-20,12:31:00,Lawsuit time: Elon Musk explodes after Microsofts Twitter ad snub,0.37,0.63,0.0,-0.5719
281,MSFT,2023-04-20,12:15:00,How to Start Trading Options,0.0,1.0,0.0,0.0
282,MSFT,2023-04-20,12:00:00,Microsoft adding GPT tech to employee experience platform Viva,0.0,1.0,0.0,0.0
283,MSFT,2023-04-20,12:00:00,Microsoft adding ChatGPT to employee experience platform Viva,0.0,1.0,0.0,0.0
284,MSFT,2023-04-20,09:36:00,Amazon and Microsofts AI Gains Mask Cloud Slowdown,0.0,0.594,0.406,0.4767
285,MSFT,2023-04-20,09:32:00,Adding to Our Cash Position by Trimming 4 Well-Performing Names,0.0,1.0,0.0,0.0
286,MSFT,2023-04-20,09:30:00,3 Tech Stocks With More Potential Than Any Cryptocurrency,0.0,1.0,0.0,0.0
287,MSFT,2023-04-20,09:02:00,Where Will Microsoft Stock Be in 1 Year?,0.0,1.0,0.0,0.0
288,MSFT,2023-04-20,08:47:00,Slow Growth in Azure to Impact Microsoft's (MSFT) Q3 Earnings,0.0,0.776,0.224,0.3818
289,MSFT,2023-04-20,08:19:00,Prediction: These Will Be 3 of the Most Valuable Stocks by 2050,0.0,0.747,0.253,0.5256
290,MSFT,2023-04-20,07:05:00,Best Stocks To Buy And Watch Now: ServiceNow Headlines 5 Top Tech Stocks For April,0.0,0.667,0.333,0.7184
291,MSFT,2023-04-20,06:11:00,Samsung Might Ditch Google: Is the Search Engine's Dominance Ending?,0.0,0.833,0.167,0.2023
292,MSFT,2023-04-20,05:38:00,Microsofts refusal to pay for Twitters API has outraged Elon Musk,0.353,0.647,0.0,-0.5994
293,MSFT,2023-04-19,18:11:00,Microsoft Removes Twitter From Ad Program; Musk Threatens Suit,0.245,0.755,0.0,-0.3818
294,MSFT,2023-04-19,16:33:00,AI ChatBots Guzzle Water. How and Why Its a Problem.,0.252,0.748,0.0,-0.4019
295,MSFT,2023-04-19,14:03:00,Top Companies for Financial Strength,0.0,0.375,0.625,0.6124
296,MSFT,2023-04-19,12:46:00,VIDEO: Your Top Questions Answered on the Debt Ceiling and Portfolio Management,0.175,0.699,0.126,-0.1779
297,MSFT,2023-04-19,12:36:00,Microsoft agrees to buy $50m Foxconn parcel in Wisconsin,0.0,0.816,0.184,0.2023
298,MSFT,2023-04-19,11:54:00,LinkedIn Reveals Top Workplace: Where Amazon and Netflix Rank For Happy Employees,0.0,0.556,0.444,0.7351
299,MSFT,2023-04-19,11:00:00,Microsoft Working With Space and Time to Add Real-Time Blockchain Data for Azure Cloud,0.0,1.0,0.0,0.0
